Tries to use TF 2.3.1 from module to work with script.

############################################
CREATE ENVIRONMENT


############################################
INSTALL PACKAGES


############################################

RUN test_gpy.py

############################################
RUN ../src/Eff_test.py
CPUs set to same as HPC job.

TEST - Only 1 epoch
############################### 

 MODEL PARAMETERS: 

Subject:  subj01
Test:  True
Epochs:  1
Batch Size:  32
Learning Rate:  1e-06
Patience:  3
Model Path:  ../dataout/models/EffecientNet/subj01
############################### 

From create_train_test_split():
X_data.shape:  (100, 425, 425, 3)
y_data.shape:  (100, 39548)
Num GPUs Available:  0
Num CPUs Available:  1
