Package                      Version
---------------------------- ---------
absl-py                      0.10.0
appdirs                      1.4.4
astor                        0.8.0
astunparse                   1.6.3
cachetools                   4.1.1
certifi                      2022.12.7
charset-normalizer           3.1.0
cycler                       0.11.0
flatbuffers                  23.3.3
fonttools                    4.38.0
gast                         0.3.3
google-auth                  1.21.3
google-auth-oauthlib         0.4.1
google-pasta                 0.2.0
grpcio                       1.32.0
gviz-api                     1.9.0
h5py                         2.10.0
idna                         3.4
importlib-metadata           6.6.0
joblib                       1.2.0
keras                        2.11.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
libclang                     16.0.0
lxml                         4.9.2
Mako                         1.2.4
Markdown                     3.2.2
MarkupSafe                   2.1.2
matplotlib                   3.5.3
mpi4py                       3.0.2
mpmath                       1.1.0
nibabel                      4.0.2
nilearn                      0.10.0
numpy                        1.17.3
oauthlib                     3.1.0
opencv-python                4.7.0.72
opt-einsum                   3.3.0
packaging                    23.1
pandas                       0.25.3
Pillow                       9.5.0
pip                          23.1.1
platformdirs                 3.2.0
protobuf                     3.10.0
pyasn1                       0.5.0
pyasn1-modules               0.2.8
pycuda                       2022.1
pyparsing                    3.0.9
python-dateutil              2.8.2
pytools                      2022.1.12
pytz                         2023.3
requests                     2.28.2
requests-oauthlib            1.3.0
rsa                          4.6
scikit-learn                 1.0.2
scipy                        1.3.1
setuptools                   67.7.1
six                          1.16.0
tensorboard                  2.3.0
tensorboard-data-server      0.6.1
tensorboard-plugin-profile   2.3.0
tensorboard-plugin-wit       1.7.0
tensorflow                   2.3.1
tensorflow-estimator         2.3.0
tensorflow-io-gcs-filesystem 0.32.0
termcolor                    1.1.0
threadpoolctl                3.1.0
tqdm                         4.65.0
typing_extensions            4.5.0
urllib3                      1.26.15
Werkzeug                     1.0.1
wheel                        0.40.0
wrapt                        1.12.1
zipp                         3.15.0
